TANJUNG PERAK,PURWOSARI,PWA,703000,56000,0,0
TANJUNG PERAK,SINGOMAS (PANDAAN),SPD,703000,56000,0,0
TANJUNG PERAK,PURWODADI,PWD,703000,56000,0,0
TANJUNG PERAK,GONDANGLEGI,GDL,1200000,0,0,0
TANJUNG PERAK,TONGAS,TGS,1104000,0,0,0
TANJUNG PERAK,KEDIRI,LMK,1550000,0,0,0
TANJUNG PERAK,PARE,LAP,1315000,0,0,0
TANJUNG PERAK,TUBAN,LBT,1089000,0,0,0
TANJUNG PERAK,JOMBANG (KOTA),JBK,1032000,0,0,0
TANJUNG PERAK,MPJS JOMBANG,MPJ,1091000,0,0,0
TANJUNG PERAK,CEPU,SGB,1672000,0,0,0
TANJUNG PERAK,SEMARANG,SMR,2453000,0,3154000,0
TANJUNG PERAK,SRAGEN,SRG,2300000,0,0,0
TANJUNG PERAK,BLITAR,BLT,1641000,0,0,0
TANJUNG PERAK,SEMARANG (INDOCMENT),SMI,2525000,0,0,0
TANJUNG PERAK,JOMBANG (NGORO),JBN,0,0,1490000,0
TANJUNG PERAK,BONDOWOSO,BDS,0,0,2520000,0
TANJUNG PERAK,MADIUN,MDN,0,0,2180000,0
TANJUNG PERAK,TJIWI KIMIA,TKM,0,0,828000,0
TANJUNG PERAK,SINGOSARI,SGS,0,0,1281000,0
